reservation_id,request_id,check_in_date,check_out_date,guests,preferred_room_type,room_id,room_type,price_per_night,total_price,status,creation_date
404563d3,435f6891,2023-08-18,2023-08-21,3,,6,confort,172.0,516.0,confirmed,2025-03-09T16:03:48.082754
29ab3ef8,171be160,2023-08-27,2023-08-29,2,standard,1,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.083215
eafe8464,7cf20bb1,2023-08-05,2023-08-06,2,,1,standard,115.0,115.0,confirmed,2025-03-09T16:03:48.083480
5de9ac79,8a579377,2023-08-27,2023-08-28,3,suite,13,suite,172.0,172.0,confirmed,2025-03-09T16:03:48.083737
6573d5c5,c67e9fc7,2023-08-11,2023-08-16,3,,6,confort,172.0,860.0,confirmed,2025-03-09T16:03:48.084063
04efe88c,f8ef2b5b,2023-08-24,2023-08-25,3,,6,confort,172.0,172.0,confirmed,2025-03-09T16:03:48.084497
4f2b9701,5e4576e1,2023-08-29,2023-08-31,2,confort,6,confort,115.0,230.0,confirmed,2025-03-09T16:03:48.084881
69487d1a,a9251133,2023-08-13,2023-08-15,3,,7,confort,172.0,344.0,confirmed,2025-03-09T16:03:48.085920
e18fe3aa,421966a5,2023-08-04,2023-08-07,2,,2,standard,115.0,345.0,confirmed,2025-03-09T16:03:48.086239
414a24e9,cf131ef9,2023-08-07,2023-08-10,2,standard,1,standard,115.0,345.0,confirmed,2025-03-09T16:03:48.087307
685901fe,16bbaca6,2023-08-11,2023-08-18,4,suite,13,suite,258.0,1806.0,confirmed,2025-03-09T16:03:48.087935
34ee3fd8,ef77433f,2023-09-01,2023-09-03,3,,6,confort,172.0,344.0,confirmed,2025-03-09T16:03:48.088588
fc5e691c,3ea16edd,2023-08-03,2023-08-06,3,confort,6,confort,172.0,516.0,confirmed,2025-03-09T16:03:48.088946
abdd4dc0,8f706215,2023-08-28,2023-08-30,2,,2,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.089239
72c1b08b,bc3e4dfe,2023-08-07,2023-08-09,3,confort,6,confort,172.0,344.0,confirmed,2025-03-09T16:03:48.089591
ecb63b54,2a4c6a53,2023-08-07,2023-08-09,2,standard,2,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.090502
8fe6802a,0919fbbc,2023-08-04,2023-08-05,3,suite,13,suite,258.0,258.0,confirmed,2025-03-09T16:03:48.090737
dcd9d004,670edb32,2023-08-06,2023-08-09,2,standard,3,standard,115.0,345.0,confirmed,2025-03-09T16:03:48.091019
6ebc042a,39f53220,2023-09-01,2023-09-04,3,,7,confort,172.0,516.0,confirmed,2025-03-09T16:03:48.091335
e8fb90bc,b8de139c,2023-08-10,2023-08-11,3,confort,6,confort,172.0,172.0,confirmed,2025-03-09T16:03:48.091593
be1ea40a,dbd6e20b,2023-08-16,2023-08-17,2,,1,standard,115.0,115.0,confirmed,2025-03-09T16:03:48.092459
9290266c,be08c18c,2023-08-26,2023-08-29,2,standard,3,standard,115.0,345.0,confirmed,2025-03-09T16:03:48.092878
978b6027,9820c067,2023-08-05,2023-08-09,2,standard,4,standard,115.0,460.0,confirmed,2025-03-09T16:03:48.093821
3895ec12,63331b1e,2023-08-07,2023-08-11,2,confort,7,confort,103.5,414.0,confirmed,2025-03-09T16:03:48.095631
7c71cafd,f94f56ab,2023-08-13,2023-08-15,3,confort,8,confort,172.0,344.0,confirmed,2025-03-09T16:03:48.095962
c3c92cf5,b79101b5,2023-08-22,2023-08-26,3,,7,confort,172.0,688.0,confirmed,2025-03-09T16:03:48.097508
05dcf646,ea09dad0,2023-08-24,2023-08-26,2,confort,8,confort,115.0,230.0,confirmed,2025-03-09T16:03:48.098284
4f51c55a,b6e29a76,2023-08-05,2023-08-07,2,,5,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.099466
94b156ec,f2235a89,2023-08-19,2023-08-22,2,standard,1,standard,115.0,345.0,confirmed,2025-03-09T16:03:48.099899
d7000a30,1d6c4296,2023-09-02,2023-09-05,3,suite,13,suite,258.0,774.0,confirmed,2025-03-09T16:03:48.100917
9e3d87c6,c740d88b,2023-08-11,2023-08-15,2,,1,standard,115.0,460.0,confirmed,2025-03-09T16:03:48.101296
8c90ba6e,794e64c8,2023-08-13,2023-08-15,4,suite,14,suite,206.0,412.0,confirmed,2025-03-09T16:03:48.101511
a7066392,f4b4847a,2023-08-13,2023-08-14,2,confort,9,confort,138.0,138.0,confirmed,2025-03-09T16:03:48.101712
904ba7b8,fba41cf9,2023-08-14,2023-08-16,3,suite,15,suite,155.0,310.0,confirmed,2025-03-09T16:03:48.101973
51cd921e,845763bb,2023-08-09,2023-08-12,2,,2,standard,115.0,345.0,confirmed,2025-03-09T16:03:48.102280
e2d10562,8fbf4acc,2023-08-22,2023-08-28,3,,9,confort,172.0,1032.0,confirmed,2025-03-09T16:03:48.102591
8e8d55d2,71b2c108,2023-08-27,2023-08-29,2,,4,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.102777
b8105e21,2ac959c3,2023-08-28,2023-09-03,3,,8,confort,172.0,1032.0,confirmed,2025-03-09T16:03:48.103609
2e36cbc0,d76d67a1,2023-08-26,2023-08-30,3,confort,7,confort,155.0,620.0,confirmed,2025-03-09T16:03:48.105266
c34fa973,499dc6e4,2023-09-04,2023-09-11,3,confort,6,confort,172.0,1204.0,confirmed,2025-03-09T16:03:48.105622
811042eb,dc7fe9c8,2023-08-31,2023-09-01,2,standard,1,standard,115.0,115.0,confirmed,2025-03-09T16:03:48.106231
539b669b,282b9f27,2023-08-22,2023-08-24,2,confort,6,confort,172.0,344.0,confirmed,2025-03-09T16:03:48.106453
5f4b4738,8a72348f,2023-09-04,2023-09-06,2,suite,14,suite,115.0,230.0,confirmed,2025-03-09T16:03:48.106734
e75d330f,7e9ee9ec,2023-08-23,2023-08-30,3,,10,confort,162.28571428571428,1136.0,confirmed,2025-03-09T16:03:48.107352
ac6d13eb,48016426,2023-08-26,2023-08-31,4,suite,14,suite,226.8,1134.0,confirmed,2025-03-09T16:03:48.107618
bad001f9,594b37f4,2023-08-12,2023-08-16,3,confort,10,confort,155.0,620.0,confirmed,2025-03-09T16:03:48.107859
ccecdc92,d68acef3,2023-08-31,2023-09-04,3,confort,9,confort,172.0,688.0,confirmed,2025-03-09T16:03:48.108127
ef5125a1,45be7e42,2023-08-09,2023-08-11,2,,3,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.109104
96295b0c,6e6d865d,2023-08-30,2023-08-31,4,suite,13,suite,258.0,258.0,confirmed,2025-03-09T16:03:48.109394
d113969a,85ef6560,2023-08-10,2023-08-13,3,suite,14,suite,172.0,516.0,confirmed,2025-03-09T16:03:48.110170
12b52ed1,8037e132,2023-08-10,2023-08-14,3,,11,confort,142.25,569.0,confirmed,2025-03-09T16:03:48.110563
f54acd23,93ee72e8,2023-08-14,2023-08-17,2,confort,9,confort,166.33333333333334,499.0,confirmed,2025-03-09T16:03:48.111045
cf575d13,fd5a8792,2023-08-09,2023-08-15,3,,12,confort,149.33333333333334,896.0,confirmed,2025-03-09T16:03:48.111831
c238c3ed,fcace20e,2023-08-09,2023-08-14,4,suite,15,suite,211.2,1056.0,confirmed,2025-03-09T16:03:48.112496
85743f9f,2a3756ef,2023-09-04,2023-09-07,2,standard,1,standard,115.0,345.0,confirmed,2025-03-09T16:03:48.112718
82a47b25,ed3ef60e,2023-08-28,2023-09-02,3,confort,11,confort,161.8,809.0,confirmed,2025-03-09T16:03:48.113228
e1113083,4b8a8b61,2023-08-17,2023-08-19,2,,1,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.113606
66aa3789,6b131c73,2023-08-28,2023-09-01,2,suite,15,suite,100.5,402.0,confirmed,2025-03-09T16:03:48.114843
850344d5,791d1124,2023-09-01,2023-09-04,3,confort,10,confort,149.33333333333334,448.0,confirmed,2025-03-09T16:03:48.115183
3326540d,32fc0464,2023-08-23,2023-08-27,2,confort,11,confort,103.5,414.0,confirmed,2025-03-09T16:03:48.115491
26db6530,2114d911,2023-08-16,2023-08-18,2,confort,6,confort,115.0,230.0,confirmed,2025-03-09T16:03:48.117055
db9aac85,46f67dbb,2023-08-25,2023-08-27,1,standard,1,standard,92.0,184.0,confirmed,2025-03-09T16:03:48.117577
f652ee84,c62fd525,2023-08-26,2023-08-28,4,suite,15,suite,219.0,438.0,confirmed,2025-03-09T16:03:48.118080
7aad9973,249c2ef2,2023-08-28,2023-08-31,3,,9,confort,149.33333333333334,448.0,confirmed,2025-03-09T16:03:48.118301
8fbb9e64,151e657f,2023-08-15,2023-08-16,3,confort,7,confort,138.0,138.0,confirmed,2025-03-09T16:03:48.118663
eac36f12,545bcad0,2023-09-02,2023-09-04,2,standard,1,standard,103.5,207.0,confirmed,2025-03-09T16:03:48.120025
3bba6f77,760a3d96,2023-09-01,2023-09-06,3,,12,confort,151.6,758.0,confirmed,2025-03-09T16:03:48.120311
6f74f911,d2e6635b,2023-08-16,2023-08-18,3,suite,14,suite,258.0,516.0,confirmed,2025-03-09T16:03:48.120951
a16a5138,f1fcc2ba,2023-08-28,2023-08-29,2,standard,5,standard,103.0,103.0,confirmed,2025-03-09T16:03:48.121124
9f1b39ba,719187e2,2023-08-31,2023-09-03,2,standard,2,standard,95.66666666666667,287.0,confirmed,2025-03-09T16:03:48.121494
f3c625fe,b0c2162d,2023-08-15,2023-08-18,3,confort,8,confort,149.33333333333334,448.0,confirmed,2025-03-09T16:03:48.121978
978c4040,7b4a2aea,2023-09-09,2023-09-11,2,,1,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.122753
25e03f28,f22bd81b,2023-08-22,2023-08-28,3,,12,confort,149.33333333333334,896.0,confirmed,2025-03-09T16:03:48.123091
585121f3,7d72fab4,2023-08-21,2023-08-26,3,suite,13,suite,226.8,1134.0,confirmed,2025-03-09T16:03:48.123315
326ac9f8,3fa07d8f,2023-09-02,2023-09-06,3,suite,15,suite,150.75,603.0,confirmed,2025-03-09T16:03:48.124300
e529edbc,d364131f,2023-08-30,2023-09-01,2,,3,standard,92.0,184.0,confirmed,2025-03-09T16:03:48.124611
80b6fcb8,afe7265a,2023-09-05,2023-09-08,3,confort,7,confort,160.66666666666666,482.0,confirmed,2025-03-09T16:03:48.125352
849dabbf,4b0e6650,2023-08-14,2023-08-16,2,standard,2,standard,97.5,195.0,confirmed,2025-03-09T16:03:48.126186
b39647a4,e5ba06fb,2023-09-07,2023-09-09,2,standard,1,standard,115.0,230.0,confirmed,2025-03-09T16:03:48.126522
dd068cf8,c39d3be8,2023-08-31,2023-09-02,2,standard,4,standard,97.5,195.0,confirmed,2025-03-09T16:03:48.127553
8ad0d78e,c73b7055,2023-08-20,2023-08-23,2,confort,8,confort,160.66666666666666,482.0,confirmed,2025-03-09T16:03:48.128281
2d0aa89e,cb18c576,2023-08-14,2023-08-16,2,confort,11,confort,103.0,206.0,confirmed,2025-03-09T16:03:48.129342
77def2a9,9e0e5e3a,2023-09-06,2023-09-10,2,,2,standard,115.0,460.0,confirmed,2025-03-09T16:03:48.131644
bc0d1c85,b7890d36,2023-08-16,2023-08-20,1,standard,2,standard,103.5,414.0,confirmed,2025-03-09T16:03:48.131926
6398c6bc,9f8b6a9e,2023-09-04,2023-09-06,2,standard,2,standard,92.0,184.0,confirmed,2025-03-09T16:03:48.132226
d13985b8,d578d1de,2023-08-16,2023-08-19,3,,7,confort,149.33333333333334,448.0,confirmed,2025-03-09T16:03:48.132512
619271e5,05a372dc,2023-09-11,2023-09-14,2,suite,13,suite,258.0,774.0,confirmed,2025-03-09T16:03:48.132772
8d3bf90f,ffa803ba,2023-09-03,2023-09-05,2,standard,3,standard,92.0,184.0,confirmed,2025-03-09T16:03:48.133516
083d6aa8,cd76b73e,2023-08-28,2023-08-29,2,suite,13,suite,180.0,180.0,confirmed,2025-03-09T16:03:48.133832
002c2b4d,0e39c8d6,2023-08-24,2023-08-26,2,standard,2,standard,103.0,206.0,confirmed,2025-03-09T16:03:48.134270
c763fe81,743da0e0,2023-08-20,2023-08-23,4,suite,14,suite,240.66666666666666,722.0,confirmed,2025-03-09T16:03:48.135005
dc89804a,9c58a083,2023-08-20,2023-08-22,4,suite,15,suite,258.0,516.0,confirmed,2025-03-09T16:03:48.135911
7baef247,ddb4612e,2023-09-02,2023-09-04,2,confort,11,confort,155.0,310.0,confirmed,2025-03-09T16:03:48.136187
b525545e,41651926,2023-08-22,2023-08-28,1,,5,standard,99.33333333333333,596.0,confirmed,2025-03-09T16:03:48.136526
3d8e9186,dff85e3a,2023-08-31,2023-09-02,3,suite,13,suite,232.0,464.0,confirmed,2025-03-09T16:03:48.136760
8e4252a6,33c9e0bd,2023-08-17,2023-08-19,2,confort,9,confort,155.0,310.0,confirmed,2025-03-09T16:03:48.137123
4420d58a,87f8d0d3,2023-08-18,2023-08-22,2,confort,10,confort,146.5,586.0,confirmed,2025-03-09T16:03:48.137735
b30fb495,f2d82386,2023-09-05,2023-09-11,2,,3,standard,111.16666666666667,667.0,confirmed,2025-03-09T16:03:48.138412
602c811c,41ee7e33,2023-08-18,2023-08-22,2,standard,3,standard,97.75,391.0,confirmed,2025-03-09T16:03:48.138626
8b45e93e,271830cd,2023-09-11,2023-09-15,1,confort,6,confort,172.0,688.0,confirmed,2025-03-09T16:03:48.140325
3923e1d8,471eea6f,2023-09-05,2023-09-12,2,standard,4,standard,106.71428571428571,747.0,confirmed,2025-03-09T16:03:48.140563
b29369c8,08bfbdf4,2023-08-21,2023-08-23,3,,11,confort,146.5,293.0,confirmed,2025-03-09T16:03:48.140743
33e783b4,7f1f5292,2023-08-18,2023-08-23,2,,4,standard,96.4,482.0,confirmed,2025-03-09T16:03:48.140918
03017a7d,e7ff7de1,2023-09-09,2023-09-12,2,confort,7,confort,160.66666666666666,482.0,confirmed,2025-03-09T16:03:48.141226
97437c8f,b6660682,2023-08-19,2023-08-20,3,confort,7,confort,138.0,138.0,confirmed,2025-03-09T16:03:48.141696
8f504a11,25552b75,2023-09-04,2023-09-07,3,confort,8,confort,149.33333333333334,448.0,confirmed,2025-03-09T16:03:48.142470
0c904a5f,0a7322f4,2023-08-20,2023-08-23,2,,2,standard,103.0,309.0,confirmed,2025-03-09T16:03:48.142994
ef8d4280,3aeaed34,2023-09-10,2023-09-13,3,suite,14,suite,240.66666666666666,722.0,confirmed,2025-03-09T16:03:48.143443
fd21027a,ecd732c4,2023-09-06,2023-09-08,2,standard,5,standard,92.0,184.0,confirmed,2025-03-09T16:03:48.143948
86598ce4,d305ee9b,2023-08-31,2023-09-01,2,confort,6,confort,155.0,155.0,confirmed,2025-03-09T16:03:48.144239
ecca017b,7ae2dce3,2023-08-19,2023-08-22,3,confort,9,confort,149.33333333333334,448.0,confirmed,2025-03-09T16:03:48.144515
16d283e6,d4c5b31c,2023-09-09,2023-09-10,3,confort,8,confort,138.0,138.0,confirmed,2025-03-09T16:03:48.145656
89a85a66,2d9e16de,2023-09-03,2023-09-06,2,standard,5,standard,103.0,309.0,confirmed,2025-03-09T16:03:48.145836
067ef910,ec195c7f,2023-09-04,2023-09-08,2,,9,confort,150.75,603.0,confirmed,2025-03-09T16:03:48.146299
f7bb97ec,b0c4bfa4,2023-09-16,2023-09-19,2,confort,6,confort,132.0,396.0,confirmed,2025-03-09T16:03:48.146605
7cb16408,743cc3dc,2023-09-10,2023-09-17,4,suite,15,suite,234.71428571428572,1643.0,confirmed,2025-03-09T16:03:48.147750
6aa0486e,0b9da705,2023-08-18,2023-08-20,2,suite,13,suite,232.0,464.0,confirmed,2025-03-09T16:03:48.147957
7a8ddae2,ef82059d,2023-09-15,2023-09-17,2,confort,7,confort,101.5,203.0,confirmed,2025-03-09T16:03:48.149396
9aa310d0,5e156c26,2023-09-06,2023-09-13,3,confort,10,confort,147.71428571428572,1034.0,confirmed,2025-03-09T16:03:48.150291
06535350,bf83903d,2023-09-17,2023-09-18,2,standard,1,standard,88.0,88.0,confirmed,2025-03-09T16:03:48.150814
009910a1,f130e2cb,2023-08-30,2023-09-01,2,confort,7,confort,103.0,206.0,confirmed,2025-03-09T16:03:48.151005
30f1f31d,af0b2593,2023-08-23,2023-08-25,2,,1,standard,103.0,206.0,confirmed,2025-03-09T16:03:48.151175
967e9e2a,60fdf09c,2023-08-22,2023-08-26,2,standard,3,standard,103.0,412.0,confirmed,2025-03-09T16:03:48.151584
260dbafb,a7431f5f,2023-09-07,2023-09-10,2,,11,confort,149.33333333333334,448.0,confirmed,2025-03-09T16:03:48.151825
d63dd8aa,8c9e5644,2023-08-19,2023-08-22,2,confort,12,confort,103.0,309.0,confirmed,2025-03-09T16:03:48.152156
4b74a062,fdd3f470,2023-09-09,2023-09-11,4,suite,13,suite,232.0,464.0,confirmed,2025-03-09T16:03:48.153270
9ffd754c,36ec2dfb,2023-08-26,2023-08-27,2,suite,13,suite,232.0,232.0,confirmed,2025-03-09T16:03:48.153658
5abc38a2,e672d8c7,2023-09-15,2023-09-18,2,,2,standard,97.0,291.0,confirmed,2025-03-09T16:03:48.153965
2010e668,814d28ed,2023-08-25,2023-08-28,3,,6,confort,155.0,465.0,confirmed,2025-03-09T16:03:48.154697
ab01f341,7d6e920d,2023-09-14,2023-09-15,2,suite,13,suite,115.0,115.0,confirmed,2025-03-09T16:03:48.154913
42339666,a2b37a86,2023-08-29,2023-08-31,2,standard,1,standard,103.0,206.0,confirmed,2025-03-09T16:03:48.155084
d9936dc0,b377f899,2023-09-08,2023-09-15,2,,5,standard,101.71428571428571,712.0,confirmed,2025-03-09T16:03:48.155465
ba9d4b23,b3ba78f2,2023-09-06,2023-09-08,2,suite,13,suite,155.0,310.0,confirmed,2025-03-09T16:03:48.156362
8b677280,1e39687a,2023-09-12,2023-09-13,3,,7,confort,138.0,138.0,confirmed,2025-03-09T16:03:48.157272
b695d3a1,6983bfd2,2023-09-12,2023-09-16,3,,8,confort,163.5,654.0,confirmed,2025-03-09T16:03:48.158089
d7f0805b,29af58aa,2023-08-23,2023-08-25,2,standard,4,standard,111.5,223.0,confirmed,2025-03-09T16:03:48.158276
5bd90bf6,09587a14,2023-08-31,2023-09-02,2,,5,standard,103.0,206.0,confirmed,2025-03-09T16:03:48.159537
ecc9380e,498c4cac,2023-09-09,2023-09-11,3,,9,confort,155.0,310.0,confirmed,2025-03-09T16:03:48.160089
f5227f4b,ebd58506,2023-09-17,2023-09-23,1,,3,standard,88.0,528.0,confirmed,2025-03-09T16:03:48.160323
e9961346,d1f1d622,2023-09-11,2023-09-15,2,standard,1,standard,97.5,390.0,confirmed,2025-03-09T16:03:48.160514
b71b82bd,d047d33b,2023-09-16,2023-09-21,2,confort,8,confort,88.0,440.0,confirmed,2025-03-09T16:03:48.160852
19a1efa5,88172453,2023-09-14,2023-09-21,2,confort,9,confort,131.14285714285714,918.0,confirmed,2025-03-09T16:03:48.161269
c7dad338,60d86c98,2023-09-17,2023-09-19,3,confort,7,confort,119.0,238.0,confirmed,2025-03-09T16:03:48.161811
d4fe024e,27ad12f9,2023-09-06,2023-09-10,2,,12,confort,161.25,645.0,confirmed,2025-03-09T16:03:48.163300
4570ca46,e0592391,2023-09-17,2023-09-22,4,suite,13,suite,183.0,915.0,confirmed,2025-03-09T16:03:48.165655
89ddd833,c02bf7d9,2023-09-18,2023-09-22,1,,1,standard,83.75,335.0,confirmed,2025-03-09T16:03:48.166127
da9c66b0,5cc228f8,2023-08-28,2023-08-31,3,,12,confort,163.33333333333334,490.0,confirmed,2025-03-09T16:03:48.166977
99351efc,b685e2cd,2023-09-13,2023-09-15,2,standard,2,standard,92.0,184.0,confirmed,2025-03-09T16:03:48.168545
91695eb5,3c99db8b,2023-09-22,2023-09-27,3,confort,6,confort,132.0,660.0,confirmed,2025-03-09T16:03:48.168890
68bf4153,e171b570,2023-09-17,2023-09-22,1,,4,standard,76.2,381.0,confirmed,2025-03-09T16:03:48.169812
e35bdb20,a7879d30,2023-09-14,2023-09-17,3,,10,confort,133.0,399.0,confirmed,2025-03-09T16:03:48.170400
c718893a,3445f9b6,2023-09-08,2023-09-10,4,suite,14,suite,251.0,502.0,confirmed,2025-03-09T16:03:48.170594
9913b8df,51ccccf9,2023-09-16,2023-09-18,3,,11,confort,112.5,225.0,confirmed,2025-03-09T16:03:48.170810
c62b5204,1465dd3d,2023-09-18,2023-09-20,3,confort,10,confort,112.5,225.0,confirmed,2025-03-09T16:03:48.170986
521512a4,4f3f3d36,2023-09-18,2023-09-20,2,,2,standard,75.5,151.0,confirmed,2025-03-09T16:03:48.171523
5ef5dea2,05265294,2023-09-11,2023-09-15,2,standard,3,standard,100.25,401.0,confirmed,2025-03-09T16:03:48.172765
a6252a6d,d7877512,2023-09-16,2023-09-18,3,confort,12,confort,119.0,238.0,confirmed,2025-03-09T16:03:48.173178
fc52ff9e,1dd1e218,2023-09-13,2023-09-14,2,,4,standard,103.0,103.0,confirmed,2025-03-09T16:03:48.173721
6db60da0,cb48c66d,2023-09-22,2023-09-24,2,standard,1,standard,88.0,176.0,confirmed,2025-03-09T16:03:48.174659
27d67889,2b64818e,2023-09-18,2023-09-21,3,,11,confort,114.66666666666667,344.0,confirmed,2025-03-09T16:03:48.175239
c9724e62,c7f99789,2023-09-07,2023-09-09,2,,8,confort,167.5,335.0,confirmed,2025-03-09T16:03:48.176183
956d5caa,fb1815e4,2023-09-23,2023-09-24,3,confort,7,confort,132.0,132.0,confirmed,2025-03-09T16:03:48.176776
f75729e6,3f6bd5cc,2023-09-23,2023-09-27,2,,2,standard,88.0,352.0,confirmed,2025-03-09T16:03:48.177013
